Room,Component,Trade
Kitchen Area,Rangehood,Appliances
Kitchen Area,Stovetop and Oven,Appliances
Bathroom / Laundry,Accessory (Eg Toilet Roll Holder),Builder
Balcony,Awning,Builder
Storage Cage / Room,Cage,Builder
Balcony,Outdoor Setting ,Builder
Carpark,Carpark Lift ,Car Park Lift installer
Balcony,Balustrade,Carpentry & Joinery
Bathroom / Laundry,Bathroom_Mirror,Carpentry & Joinery
Bathroom / Laundry,Bathroom_Skirting,Carpentry & Joinery
Kitchen Area,Cabinets,Carpentry & Joinery
Butler's Pantry,Cabinets/Shelving,Carpentry & Joinery
Butler's Pantry (if applicable),Cabinets/Shelving,Carpentry & Joinery
Study ,Cabnits ,Carpentry & Joinery
Study Area (if applicable),Desk,Carpentry & Joinery
Storage Cage / Room,Door,Carpentry & Joinery
Kitchen Area,Kitchen Table Tops,Carpentry & Joinery
Bathroom / Laundry,Laundry Section_Skirting,Carpentry & Joinery
Bathroom,Mirror,Carpentry & Joinery
Bathroom / Laundry,Mirror,Carpentry & Joinery
Bedroom 1 w/Ensuite,Mirror,Carpentry & Joinery
Bedroom 2 w/Ensuite,Mirror,Carpentry & Joinery
Bedroom w/Ensuite,Mirror,Carpentry & Joinery
Downstairs Bathroom,Mirror,Carpentry & Joinery
Upstairs Bathroom,Mirror,Carpentry & Joinery
Staircase,Railing (if applicable),Carpentry & Joinery
Bathroom,Skirting,Carpentry & Joinery
Bathroom / Laundry,Skirting,Carpentry & Joinery
Bedroom,Skirting,Carpentry & Joinery
Bedroom 1,Skirting,Carpentry & Joinery
Bedroom 1 w/Ensuite,Skirting,Carpentry & Joinery
Bedroom 2,Skirting,Carpentry & Joinery
Bedroom 2 w/Ensuite,Skirting,Carpentry & Joinery
Bedroom 3,Skirting,Carpentry & Joinery
Bedroom 4,Skirting,Carpentry & Joinery
Bedroom w/Ensuite,Skirting,Carpentry & Joinery
Corridor,Skirting,Carpentry & Joinery
Dining & Living Room Area,Skirting,Carpentry & Joinery
Downstairs Bathroom,Skirting,Carpentry & Joinery
Downstairs Toilet (if applicable),Skirting,Carpentry & Joinery
Laundry Room,Skirting,Carpentry & Joinery
Laundry Section,Skirting,Carpentry & Joinery
Staircase,Skirting,Carpentry & Joinery
Study ,Skirting,Carpentry & Joinery
Study Area (if applicable),Skirting,Carpentry & Joinery
Upstair Corridor,Skirting,Carpentry & Joinery
Upstairs Bathroom,Skirting,Carpentry & Joinery
Staircase,Staircase,Carpentry & Joinery
Bedroom,Wardrobe,Carpentry & Joinery
Bedroom 1,Wardrobe,Carpentry & Joinery
Bedroom 1 w/Ensuite,Wardrobe,Carpentry & Joinery
Bedroom 2,Wardrobe,Carpentry & Joinery
Bedroom 2 w/Ensuite,Wardrobe,Carpentry & Joinery
Bedroom 3,Wardrobe,Carpentry & Joinery
Bedroom 4,Wardrobe,Carpentry & Joinery
Bedroom w/Ensuite,Wardrobe,Carpentry & Joinery
Apartment Entry Door,Peep Hole,Door Hardware
Bathroom / Laundry,Bathroom_Doors,Doors
Apartment Entry Door,Door Handle,Doors
Apartment Entry Door,Door Locks and Keys,Doors
Bathroom,Doors,Doors
Bathroom / Laundry,Doors,Doors
Bedroom,Doors,Doors
Bedroom 1,Doors,Doors
Bedroom 1 w/Ensuite,Doors,Doors
Bedroom 2,Doors,Doors
Bedroom 2 w/Ensuite,Doors,Doors
Bedroom 3,Doors,Doors
Bedroom 4,Doors,Doors
Bedroom w/Ensuite,Doors,Doors
Downstairs Bathroom,Doors,Doors
Downstairs Toilet (if applicable),Doors,Doors
Laundry Room,Doors,Doors
Laundry Section,Doors,Doors
Study ,Doors,Doors
Upstairs Bathroom,Doors,Doors
Apartment SOU Door,Fire Compliance Tag,Doors
Bathroom / Laundry,Laundry Section_Doors,Doors
Apartment Entry Door,Self Latching,Doors
Bedroom 1,Walls,Doors
Bedroom 1,A/C Heating ,Electrical
Bedroom 2,A/C Heating ,Electrical
Bedroom 3,A/C Heating ,Electrical
Bedroom 4,A/C Heating ,Electrical
Dining & Living Room Area,A/C Heating ,Electrical
Study ,A/C Heating ,Electrical
Bathroom / Laundry,Bathroom_Exhaust Fan,Electrical
Bathroom / Laundry,Bathroom_GPO,Electrical
Bathroom / Laundry,Bathroom_Light Fixtures,Electrical
Bathroom,Exhaust Fan,Electrical
Bathroom / Laundry,Exhaust Fan,Electrical
Bedroom 1 w/Ensuite,Exhaust Fan,Electrical
Bedroom 2 w/Ensuite,Exhaust Fan,Electrical
Bedroom w/Ensuite,Exhaust Fan,Electrical
Downstairs Bathroom,Exhaust Fan,Electrical
Downstairs Toilet (if applicable),Exhaust Fan,Electrical
Laundry Room,Exhaust Fan,Electrical
Laundry Section,Exhaust Fan,Electrical
Upstairs Bathroom,Exhaust Fan,Electrical
Bathroom,GPO,Electrical
Bathroom / Laundry,GPO,Electrical
Bedroom,GPO,Electrical
Bedroom 1,GPO,Electrical
Bedroom 1 w/Ensuite,GPO,Electrical
Bedroom 2,GPO,Electrical
Bedroom 2 w/Ensuite,GPO,Electrical
Bedroom 3,GPO,Electrical
Bedroom 4,GPO,Electrical
Bedroom w/Ensuite,GPO,Electrical
Butler's Pantry,GPO,Electrical
Butler's Pantry (if applicable),GPO,Electrical
Dining & Living Room Area,GPO,Electrical
Downstairs Bathroom,GPO,Electrical
Kitchen Area,GPO,Electrical
Laundry Room,GPO,Electrical
Laundry Section,GPO,Electrical
Study Area (if applicable),GPO,Electrical
Upstairs Bathroom,GPO,Electrical
Balcony,GPO (if applicable),Electrical
Study ,GPO / Data Points,Electrical
Corridor,Intercom,Electrical
Bathroom / Laundry,Laundry Section_Exhaust Fan,Electrical
Bathroom / Laundry,Laundry Section_GPO,Electrical
Bathroom / Laundry,Laundry Section_Light Fixtures,Electrical
Bathroom,Light Fixtures,Electrical
Bathroom / Laundry,Light Fixtures,Electrical
Bedroom,Light Fixtures,Electrical
Bedroom 1,Light Fixtures,Electrical
Bedroom 1 w/Ensuite,Light Fixtures,Electrical
Bedroom 2,Light Fixtures,Electrical
Bedroom 2 w/Ensuite,Light Fixtures,Electrical
Bedroom 3,Light Fixtures,Electrical
Bedroom 4,Light Fixtures,Electrical
Bedroom w/Ensuite,Light Fixtures,Electrical
Butler's Pantry,Light Fixtures,Electrical
Butler's Pantry (if applicable),Light Fixtures,Electrical
Corridor,Light Fixtures,Electrical
Dining & Living Room Area,Light Fixtures,Electrical
Downstairs Bathroom,Light Fixtures,Electrical
Downstairs Toilet (if applicable),Light Fixtures,Electrical
Kitchen Area,Light Fixtures,Electrical
Laundry Room,Light Fixtures,Electrical
Laundry Section,Light Fixtures,Electrical
Staircase,Light Fixtures,Electrical
Storage Cage / Room,Light Fixtures,Electrical
Study ,Light Fixtures,Electrical
Study Area (if applicable),Light Fixtures,Electrical
Upstair Corridor,Light Fixtures,Electrical
Upstairs Bathroom,Light Fixtures,Electrical
Bedroom,Network Router,Electrical
Bedroom,Network Router (if applicable),Electrical
Bedroom 1,Network Router (if applicable),Electrical
Bedroom 1 w/Ensuite,Network Router (if applicable),Electrical
Bedroom 2,Network Router (if applicable),Electrical
Bedroom 2 w/Ensuite,Network Router (if applicable),Electrical
Bedroom 3,Network Router (if applicable),Electrical
Bedroom 4,Network Router (if applicable),Electrical
Bedroom w/Ensuite,Network Router (if applicable),Electrical
Study ,Network Router (if applicable),Electrical
Carpark,EV Charger,Electrical 
Bedroom,Carpets,Flooring - Carpets
Bedroom 1,Carpets,Flooring - Carpets
Bedroom 1 w/Ensuite,Carpets,Flooring - Carpets
Bedroom 2,Carpets,Flooring - Carpets
Bedroom 2 w/Ensuite,Carpets,Flooring - Carpets
Bedroom 3,Carpets,Flooring - Carpets
Bedroom 4,Carpets,Flooring - Carpets
Bedroom w/Ensuite,Carpets,Flooring - Carpets
Study ,Carpets,Flooring - Carpets
Bathroom / Laundry,Bathroom_Tiles,Flooring - Tiles
Bathroom / Laundry,Laundry Section_Tiles,Flooring - Tiles
Balcony,Tiles,Flooring - Tiles
Bathroom,Tiles,Flooring - Tiles
Bathroom / Laundry,Tiles,Flooring - Tiles
Bedroom 1 w/Ensuite,Tiles,Flooring - Tiles
Bedroom 2 w/Ensuite,Tiles,Flooring - Tiles
Bedroom w/Ensuite,Tiles,Flooring - Tiles
Downstairs Bathroom,Tiles,Flooring - Tiles
Downstairs Toilet (if applicable),Tiles,Flooring - Tiles
Laundry Room,Tiles,Flooring - Tiles
Laundry Section,Tiles,Flooring - Tiles
Upstairs Bathroom,Tiles,Flooring - Tiles
Butler's Pantry,Flooring,Flooring - Timber
Butler's Pantry (if applicable),Flooring,Flooring - Timber
Corridor,Flooring,Flooring - Timber
Dining & Living Room Area,Flooring,Flooring - Timber
Kitchen Area,Flooring,Flooring - Timber
Upstair Corridor,Flooring,Flooring - Timber
Personal Lift,Personal Lift,Lift Installer
Storage Cage / Room,Lock (if Required),Locksmith
Mailbox,Correct Numbering ,Mailbox Supplier
Mailbox,Lock,Mailbox Supplier
Bedroom 1,Vents,Mechanical 
Bedroom 2,Vents,Mechanical 
Bedroom 3,Vents,Mechanical 
Bedroom 4,Vents,Mechanical 
Dining & Living Room Area,Vents,Mechanical 
Bathroom / Laundry,Bathroom_Ceiling,Painting
Bathroom / Laundry,Bathroom_Walls,Painting
Bathroom,Ceiling,Painting
Bathroom / Laundry,Ceiling,Painting
Bedroom,Ceiling,Painting
Bedroom 1,Ceiling,Painting
Bedroom 1 w/Ensuite,Ceiling,Painting
Bedroom 2,Ceiling,Painting
Bedroom 2 w/Ensuite,Ceiling,Painting
Bedroom 3,Ceiling,Painting
Bedroom 4,Ceiling,Painting
Bedroom w/Ensuite,Ceiling,Painting
Butler's Pantry,Ceiling,Painting
Butler's Pantry (if applicable),Ceiling,Painting
Corridor,Ceiling,Painting
Dining & Living Room Area,Ceiling,Painting
Downstairs Bathroom,Ceiling,Painting
Downstairs Toilet (if applicable),Ceiling,Painting
Kitchen Area,Ceiling,Painting
Staircase,Ceiling,Painting
Study ,Ceiling,Painting
Upstair Corridor,Ceiling,Painting
Upstairs Bathroom,Ceiling,Painting
Bathroom / Laundry,Laundry Section_Walls,Painting
Apartment Entry Door,Paint,Painting
Kitchen Area,Splashbacks,Painting
Bathroom,Walls,Painting
Bathroom / Laundry,Walls,Painting
Bedroom,Walls,Painting
Bedroom 1 w/Ensuite,Walls,Painting
Bedroom 2,Walls,Painting
Bedroom 2 w/Ensuite,Walls,Painting
Bedroom 3,Walls,Painting
Bedroom 4,Walls,Painting
Bedroom w/Ensuite,Walls,Painting
Corridor,Walls,Painting
Dining & Living Room Area,Walls,Painting
Downstairs Bathroom,Walls,Painting
Downstairs Toilet (if applicable),Walls,Painting
Laundry Room,Walls,Painting
Laundry Section,Walls,Painting
Staircase,Walls,Painting
Study ,Walls,Painting
Study Area (if applicable),Walls,Painting
Upstair Corridor,Walls,Painting
Upstairs Bathroom,Walls,Painting
Carpark,Line Marking (Inc Lot Number Error),Painting 
Bathroom / Laundry,Bathroom_Shower,Plumbing
Bathroom / Laundry,Bathroom_Sink,Plumbing
Bathroom / Laundry,Bathroom_Toilet,Plumbing
Bathroom,Bathtub (if applicable),Plumbing
Bedroom 1 w/Ensuite,Bathtub (if applicable),Plumbing
Bedroom 2 w/Ensuite,Bathtub (if applicable),Plumbing
Bedroom w/Ensuite,Bathtub (if applicable),Plumbing
Upstairs Bathroom,Bathtub (if applicable),Plumbing
Bathroom / Laundry,Bidet,Plumbing
Bathroom / Laundry,Cold/Hot Water Outlets,Plumbing
Laundry Room,Cold/Hot Water Outlets,Plumbing
Laundry Section,Cold/Hot Water Outlets,Plumbing
Kitchen Area,Dishwasher,Plumbing
Kitchen Area,Dishwasher (if applicable),Plumbing
Bathroom / Laundry,Drainage,Plumbing
Laundry Room,Drainage,Plumbing
Laundry Section,Drainage,Plumbing
Balcony,Drainage Point,Plumbing
Kitchen Area,Kitchen Sink,Plumbing
Bathroom / Laundry,Laundry Section_Cold/Hot Water Outlets,Plumbing
Bathroom / Laundry,Laundry Section_Drainage,Plumbing
Bathroom / Laundry,Laundry Section_Laundry Sink,Plumbing
Bathroom / Laundry,Laundry Sink,Plumbing
Laundry Room,Laundry Sink,Plumbing
Laundry Section,Laundry Sink,Plumbing
Bathroom / Laundry,Laundry Sink (if applicable),Plumbing
Bathroom,Shower,Plumbing
Bathroom / Laundry,Shower,Plumbing
Bedroom 1 w/Ensuite,Shower,Plumbing
Bedroom 2 w/Ensuite,Shower,Plumbing
Bedroom w/Ensuite,Shower,Plumbing
Downstairs Bathroom,Shower,Plumbing
Upstairs Bathroom,Shower,Plumbing
Bathroom,Sink,Plumbing
Bathroom / Laundry,Sink,Plumbing
Bedroom 1 w/Ensuite,Sink,Plumbing
Bedroom 2 w/Ensuite,Sink,Plumbing
Bedroom w/Ensuite,Sink,Plumbing
Butler's Pantry,Sink,Plumbing
Butler's Pantry (if applicable),Sink,Plumbing
Downstairs Bathroom,Sink,Plumbing
Downstairs Toilet (if applicable),Sink,Plumbing
Upstairs Bathroom,Sink,Plumbing
Balcony,Taps,Plumbing
Bathroom,Toilet,Plumbing
Bathroom / Laundry,Toilet,Plumbing
Bedroom 1 w/Ensuite,Toilet,Plumbing
Bedroom 2 w/Ensuite,Toilet,Plumbing
Bedroom w/Ensuite,Toilet,Plumbing
Downstairs Bathroom,Toilet,Plumbing
Downstairs Toilet (if applicable),Toilet,Plumbing
Upstairs Bathroom,Toilet,Plumbing
Carpark,Slider,Slider installer
Kitchen Area,Kitchen Bench Tops,Stone Mason
Balcony,Glass,Windows
Balcony,Glass Sliding Door,Windows
Bedroom,Sliding Glass Door (if applicable),Windows
Bedroom 2,Sliding Glass Door (if applicable),Windows
Bedroom 3,Sliding Glass Door (if applicable),Windows
Bedroom 4,Sliding Glass Door (if applicable),Windows
Bedroom w/Ensuite,Sliding Glass Door (if applicable),Windows
Study ,Sliding Glass Door (if applicable),Windows
Bedroom,Windows,Windows
Bedroom 1,Windows,Windows
Bedroom 1 w/Ensuite,Windows,Windows
Bedroom 2,Windows,Windows
Bedroom 2 w/Ensuite,Windows,Windows
Bedroom 3,Windows,Windows
Bedroom 4,Windows,Windows
Bedroom w/Ensuite,Windows,Windows
Study ,Windows,Windows
Dining & Living Room Area,Windows (if applicable),Windows
Laundry Room,Windows (if applicable),Windows
